

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Feb 21 16:03:59 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	idata,global,class=CODE,delta=1
    22                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   270  0010D4  0E0A               	movlw	10
   271  0010D6  6E3C               	movwf	?___awdiv+2,c
   272  0010D8  0E00               	movlw	0
   273  0010DA  6A3D               	clrf	?___awdiv+3,c
   274  0010DC  C035  F03A         	movff	??_main+6,?___awdiv
   275  0010E0  C036  F03B         	movff	??_main+7,?___awdiv+1
   276  0010E4  EC61  F00A         	call	___awdiv	;wreg free
   277  0010E8  C03A  F035         	movff	?___awdiv,??_main+6
   278  0010EC  C03B  F036         	movff	?___awdiv+1,??_main+7
   279  0010F0                     l182:
   280                           ; BSR set to: ?
   281                           ;Stepper.c: 92: }
   282                           ;Stepper.c: 93: LCD_Move(1,4); LCD_Out(X, 4, 0);
   283  0010F0  0E04               	movlw	4
   284  0010F2  6E3A               	movwf	?_LCD_Move,c
   285  0010F4  0E01               	movlw	1
   286  0010F6  EC9D  F00A         	call	_LCD_Move
   287  0010FA  6A3F               	clrf	?_LCD_Out+5,c
   288  0010FC  0E04               	movlw	4
   289  0010FE  6E3E               	movwf	?_LCD_Out+4,c
   290  001100  C035  F03A         	movff	??_main+6,?_LCD_Out
   291  001104  C036  F03B         	movff	??_main+7,?_LCD_Out+1
   292  001108  0E00               	movlw	0
   293  00110A  BE3B               	btfsc	?_LCD_Out+1,7,c
   294  00110C  0EFF               	movlw	-1
   295  00110E  6E3C               	movwf	?_LCD_Out+2,c
   296  001110  6E3D               	movwf	?_LCD_Out+3,c
   297  001112  EC5A  F009         	call	_LCD_Out	;wreg free
   298                           ;Stepper.c: 94: if(Y==1111){
   299  001116  5030               	movf	??_main+1,w,c
   300  001118  0A04               	xorlw	4
   301  00111A  0E57               	movlw	87
   302  00111C  B4D8               	btfsc	status,2,c
   303  00111E  182F               	xorwf	??_main,w,c
   304  001120  E022               	bz	l184
   305  001122  D7AF               	goto	l178
   306                           ;Stepper.c: 95: while(STEP < 50 ) {
   307  001124                     l185:
   308                           ; BSR set to: ?
   309                           ;Stepper.c: 96: STEP = STEP + 1;
   310  001124  4A37               	infsnz	??_main+8,f,c
   311  001126  2A38               	incf	??_main+9,f,c
   312                           ;Stepper.c: 97: PORTA = TABLE[STEP % 4];
   313  001128  C037  F039         	movff	??_main+8,??_main+10
   314  00112C  0E03               	movlw	3
   315  00112E  1639               	andwf	??_main+10,f,c
   316  001130  0E2B               	movlw	43
   317  001132  2439               	addwf	??_main+10,w,c
   318  001134  6EE9               	movwf	fsr0l,c
   319  001136  6AEA               	clrf	fsr0h,c
   320  001138  0E00               	movlw	0
   321  00113A  22EA               	addwfc	fsr0h,f,c
   322  00113C  50EF               	movf	indf0,w,c
   323  00113E  6E80               	movwf	3968,c	;volatile
   324                           ;Stepper.c: 98: LCD_Move(0,11); LCD_Out(STEP, 2,
      +                           0);
   325  001140  0E0B               	movlw	11
   326  001142  6E3A               	movwf	?_LCD_Move,c
   327  001144  0E00               	movlw	0
   328  001146  EC9D  F00A         	call	_LCD_Move
   329  00114A  ECCB  F00A         	call	PL2
   330  00114E  BE3B               	btfsc	?_LCD_Out+1,7,c
   331  001150  0EFF               	movlw	-1
   332  001152  6E3C               	movwf	?_LCD_Out+2,c
   333  001154  6E3D               	movwf	?_LCD_Out+3,c
   334  001156  EC5A  F009         	call	_LCD_Out	;wreg free
   335                           ;Stepper.c: 99: Wait_ms(20);
   336  00115A  0E14               	movlw	20
   337  00115C  6E3C               	movwf	?_Wait_ms,c
   338  00115E  0E00               	movlw	0
   339  001160  6A3D               	clrf	?_Wait_ms+1,c
   340  001162  EC1C  F00B         	call	_Wait_ms	;wreg free
   341  001166                     l184:
   342                           ; BSR set to: ?
   343  001166  5038               	movf	??_main+9,w,c
   344  001168  0A80               	xorlw	128
   345  00116A  0F80               	addlw	-128
   346  00116C  0E32               	movlw	50
   347  00116E  B4D8               	btfsc	status,2,c
   348  001170  5C37               	subwf	??_main+8,w,c
   349  001172  E3D8               	bnc	l185
   350                           ; BSR set to: ?
   351                           ;Stepper.c: 100: }
   352                           ;Stepper.c: 101: Wait_ms(4000);
   353  001174  0EA0               	movlw	160
   354  001176  6E3C               	movwf	?_Wait_ms,c
   355  001178  0E0F               	movlw	15
   356  00117A  6E3D               	movwf	?_Wait_ms+1,c
   357  00117C  EC1C  F00B         	call	_Wait_ms	;wreg free
   358                           ;Stepper.c: 102: while(STEP > 0){
   359  001180                     l187:
   360                           ; BSR set to: ?
   361  001180  5038               	movf	??_main+9,w,c
   362  001182  0A80               	xorlw	128
   363  001184  0F80               	addlw	-128
   364  001186  0E01               	movlw	1
   365  001188  B4D8               	btfsc	status,2,c
   366  00118A  5C37               	subwf	??_main+8,w,c
   367  00118C  E323               	bnc	u1160
   368                           ; BSR set to: ?
   369                           ;Stepper.c: 103: STEP = STEP - 1;
   370  00118E  0637               	decf	??_main+8,f,c
   371  001190  A0D8               	btfss	status,0,c
   372  001192  0638               	decf	??_main+9,f,c
   373                           ;Stepper.c: 104: PORTA = TABLE[STEP % 4];
   374  001194  C037  F039         	movff	??_main+8,??_main+10
   375  001198  0E03               	movlw	3
   376  00119A  1639               	andwf	??_main+10,f,c
   377  00119C  0E2B               	movlw	43
   378  00119E  2439               	addwf	??_main+10,w,c
   379  0011A0  6EE9               	movwf	fsr0l,c
   380  0011A2  6AEA               	clrf	fsr0h,c
   381  0011A4  0E00               	movlw	0
   382  0011A6  22EA               	addwfc	fsr0h,f,c
   383  0011A8  50EF               	movf	indf0,w,c
   384  0011AA  6E80               	movwf	3968,c	;volatile
   385                           ;Stepper.c: 105: LCD_Move(0,11); LCD_Out(STEP, 2
      +                          , 0);
   386  0011AC  0E0B               	movlw	11
   387  0011AE  6E3A               	movwf	?_LCD_Move,c
   388  0011B0  0E00               	movlw	0
   389  0011B2  EC9D  F00A         	call	_LCD_Move
   390  0011B6  ECCB  F00A         	call	PL2
   391  0011BA  BE3B               	btfsc	?_LCD_Out+1,7,c
   392  0011BC  0EFF               	movlw	-1
   393  0011BE  6E3C               	movwf	?_LCD_Out+2,c
   394  0011C0  6E3D               	movwf	?_LCD_Out+3,c
   395  0011C2  EC5A  F009         	call	_LCD_Out	;wreg free
   396                           ;Stepper.c: 106: Wait_ms(20);
   397  0011C6  0E14               	movlw	20
   398  0011C8  6E3C               	movwf	?_Wait_ms,c
   399  0011CA  0E00               	movlw	0
   400  0011CC  6A3D               	clrf	?_Wait_ms+1,c
   401  0011CE  EC1C  F00B         	call	_Wait_ms	;wreg free
   402  0011D2  D7D6               	goto	l187
   403  0011D4                     u1160:
   404                           ; BSR set to: ?
   405                           ;Stepper.c: 107: }
   406                           ;Stepper.c: 108: Y=0;
   407  0011D4  6A2F               	clrf	??_main,c
   408  0011D6  6A30               	clrf	??_main+1,c
   409                           ;Stepper.c: 109: STEP = 0;
   410  0011D8  6A37               	clrf	??_main+8,c
   411  0011DA  6A38               	clrf	??_main+9,c
   412                           ; BSR set to: ?
   413                           ; BSR set to: ?
   414  0011DC  D752               	goto	l178
   415  0011DE                     __end_of_main:
   416                           	opt stack 0
   417                           
   418                           	psect	text1
   419                           ; =============== function _main ends ==========
      +                          ==
   420  000000                     
   421                           ;LCD_PortD.C: 53: void LCD_Move(unsigned char Ro
      +                          w, unsigned char Col)
   422                           ;LCD_PortD.C: 54: {
   423  00153A                     _LCD_Move:
   424                           	opt stack 30
   425                           ; BSR set to: ?
   426                           ; LCD_Move@Row loaded to fsr2l
   427  00153A  CFE8 FFD9          	movff	wreg,fsr2l
   428                           ;LCD_PortD.C: 55: if (Row == 0) LCD_Inst(0x80 + 
      +                          Col);
   429  00153E  66D9               	tstfsz	fsr2l,c
   430  001540  D004               	goto	l124
   431  001542  503A               	movf	?_LCD_Move,w,c
   432  001544  0F80               	addlw	128
   433  001546  ECEE  F00A         	call	_LCD_Inst
   434  00154A                     l124:
   435                           ; BSR set to: ?
   436                           ;LCD_PortD.C: 56: if (Row == 1) LCD_Inst(0xC0 + 
      +                          Col);
   437  00154A  04D9               	decf	fsr2l,w,c
   438  00154C  E104               	bnz	l125
   439  00154E  503A               	movf	?_LCD_Move,w,c
   440  001550  0FC0               	addlw	192
   441  001552  ECEE  F00A         	call	_LCD_Inst
   442  001556                     l125:
   443                           ; BSR set to: ?
   444                           ;LCD_PortD.C: 57: if (Row == 2) LCD_Inst(0x94 + 
      +                          Col);
   445  001556  50D9               	movf	fsr2l,w,c
   446  001558  0A02               	xorlw	2
   447  00155A  E104               	bnz	l126
   448  00155C  503A               	movf	?_LCD_Move,w,c
   449  00155E  0F94               	addlw	148
   450  001560  ECEE  F00A         	call	_LCD_Inst
   451  001564                     l126:
   452                           ; BSR set to: ?
   453                           ;LCD_PortD.C: 58: if (Row == 3) LCD_Inst(0xD4 + 
      +                          Col);
   454  001564  50D9               	movf	fsr2l,w,c
   455  001566  0A03               	xorlw	3
   456  001568  A4D8               	btfss	status,2,c
   457  00156A  0012               	return	
   458  00156C  503A               	movf	?_LCD_Move,w,c
   459  00156E  0FD4               	addlw	212
   460  001570  EFEE  F00A         	goto	_LCD_Inst
   461                           ; BSR set to: ?
   462                           ;LCD_PortD.C: 59: }
   463                           ; BSR set to: ?
   464  001574                     __end_of_LCD_Move:
   465                           	opt stack 0
   466                           
   467                           	psect	text2
   468                           ; =============== function _LCD_Move ends ======
      +                          ======
   469  000000                     
   470  0014C2                     ___awdiv:
   471                           	opt stack 30
   472                           ; BSR set to: ?
   473  0014C2  6AD9               	clrf	fsr2l,c
   474  0014C4  AE3D               	btfss	?___awdiv+3,7,c
   475  0014C6  D006               	goto	l250
   476  0014C8  6C3C               	negf	?___awdiv+2,c
   477  0014CA  1E3D               	comf	?___awdiv+3,f,c
   478  0014CC  B0D8               	btfsc	status,0,c
   479  0014CE  2A3D               	incf	?___awdiv+3,f,c
   480  0014D0  0E01               	movlw	1
   481  0014D2  6ED9               	movwf	fsr2l,c
   482  0014D4                     l250:
   483                           ; BSR set to: ?
   484  0014D4  AE3B               	btfss	?___awdiv+1,7,c
   485  0014D6  D006               	goto	l251
   486  0014D8  6C3A               	negf	?___awdiv,c
   487  0014DA  1E3B               	comf	?___awdiv+1,f,c
   488  0014DC  B0D8               	btfsc	status,0,c
   489  0014DE  2A3B               	incf	?___awdiv+1,f,c
   490  0014E0  0E01               	movlw	1
   491  0014E2  1AD9               	xorwf	fsr2l,f,c
   492  0014E4                     l251:
   493                           ; BSR set to: ?
   494  0014E4  6AF3               	clrf	prodl,c
   495  0014E6  6AF4               	clrf	prodh,c
   496  0014E8  503D               	movf	?___awdiv+3,w,c
   497  0014EA  103C               	iorwf	?___awdiv+2,w,c
   498  0014EC  E01B               	bz	l252
   499  0014EE  0E01               	movlw	1
   500  0014F0  6EE9               	movwf	fsr0l,c
   501  0014F2                     l253:
   502                           ; BSR set to: ?
   503  0014F2  90D8               	bcf	status,0,c
   504                           ; BSR set to: ?
   505  0014F4  BE3D               	btfsc	?___awdiv+3,7,c
   506  0014F6  D005               	goto	L1
   507  0014F8  363C               	rlcf	?___awdiv+2,f,c
   508  0014FA  363D               	rlcf	?___awdiv+3,f,c
   509  0014FC  2AE9               	incf	fsr0l,f,c
   510  0014FE  D7F9               	goto	l253
   511                           ; BSR set to: ?
   512  001500                     l258:
   513                           ; BSR set to: ?
   514  001500  90D8               	bcf	status,0,c
   515  001502                     L1:
   516  001502  36F3               	rlcf	prodl,f,c
   517  001504  36F4               	rlcf	prodh,f,c
   518  001506  503C               	movf	?___awdiv+2,w,c
   519  001508  5C3A               	subwf	?___awdiv,w,c
   520  00150A  503D               	movf	?___awdiv+3,w,c
   521  00150C  583B               	subwfb	?___awdiv+1,w,c
   522  00150E  E305               	bnc	l259
   523  001510  503C               	movf	?___awdiv+2,w,c
   524  001512  5E3A               	subwf	?___awdiv,f,c
   525  001514  503D               	movf	?___awdiv+3,w,c
   526  001516  5A3B               	subwfb	?___awdiv+1,f,c
   527  001518  80F3               	bsf	prodl,0,c
   528  00151A                     l259:
   529                           ; BSR set to: ?
   530  00151A  90D8               	bcf	status,0,c
   531  00151C  323D               	rrcf	?___awdiv+3,f,c
   532  00151E  323C               	rrcf	?___awdiv+2,f,c
   533  001520  2EE9               	decfsz	fsr0l,f,c
   534  001522  D7EE               	goto	l258
   535                           ; BSR set to: ?
   536  001524                     l252:
   537                           ; BSR set to: ?
   538  001524  50D9               	movf	fsr2l,w,c
   539  001526  E004               	bz	l260
   540  001528  6CF3               	negf	prodl,c
   541  00152A  1EF4               	comf	prodh,f,c
   542  00152C  B0D8               	btfsc	status,0,c
   543  00152E  2AF4               	incf	prodh,f,c
   544  001530                     l260:
   545                           ; BSR set to: ?
   546  001530  CFF3 F03A          	movff	prodl,?___awdiv
   547  001534  CFF4 F03B          	movff	prodh,?___awdiv+1
   548  001538  0012               	return	
   549                           ; BSR set to: ?
   550  00153A                     __end_of___awdiv:
   551                           	opt stack 0
   552                           
   553                           	psect	text3
   554                           ; =============== function ___awdiv ends =======
      +                          =====
   555  000000                     
   556                           ;Stepper.c: 46: char ReadKey(void)
   557                           ;Stepper.c: 47: {
   558  001660                     _ReadKey:
   559                           	opt stack 30
   560                           ; BSR set to: ?
   561  001660                     l169:
   562                           ; BSR set to: ?
   563                           ;Stepper.c: 50: X = GetKey();
   564  001660  ECEF  F008         	call	_GetKey	;wreg free
   565  001664  6ED9               	movwf	fsr2l,c
   566                           ;Stepper.c: 51: } while(X > 20);
   567  001666  0E15               	movlw	21
   568  001668  60D9               	cpfslt	fsr2l,c
   569  00166A  D7FA               	goto	l169
   570                           ; BSR set to: ?
   571                           ;Stepper.c: 52: do {
   572  00166C                     l172:
   573                           ; BSR set to: ?
   574                           ;Stepper.c: 53: Y= GetKey();
   575  00166C  ECEF  F008         	call	_GetKey	;wreg free
   576  001670  6EE1               	movwf	fsr1l,c
   577                           ;Stepper.c: 54: } while(Y < 20);
   578  001672  0E13               	movlw	19
   579  001674  64E1               	cpfsgt	fsr1l,c
   580  001676  D7FA               	goto	l172
   581                           ; BSR set to: ?
   582                           ;Stepper.c: 55: Wait_ms(100);
   583  001678  0E64               	movlw	100
   584  00167A  6E3C               	movwf	?_Wait_ms,c
   585  00167C  0E00               	movlw	0
   586  00167E  6A3D               	clrf	?_Wait_ms+1,c
   587  001680  EC1C  F00B         	call	_Wait_ms	;wreg free
   588                           ;Stepper.c: 56: return(X);
   589  001684  50D9               	movf	fsr2l,w,c
   590  001686  0012               	return	
   591                           ;Stepper.c: 57: }
   592                           ; BSR set to: ?
   593  001688                     __end_of_ReadKey:
   594                           	opt stack 0
   595                           
   596                           	psect	text4
   597                           ; =============== function _ReadKey ends =======
      +                          =====
   598  000000                     
   599  00160C                     ___wmul:
   600                           	opt stack 30
   601                           ; BSR set to: ?
   602  00160C  6AF3               	clrf	prodl,c
   603  00160E  6AF4               	clrf	prodh,c
   604  001610                     l524:
   605                           ; BSR set to: ?
   606  001610  A03A               	btfss	?___wmul,0,c
   607  001612  D004               	goto	l525
   608  001614  503C               	movf	?___wmul+2,w,c
   609  001616  26F3               	addwf	prodl,f,c
   610  001618  503D               	movf	?___wmul+3,w,c
   611  00161A  22F4               	addwfc	prodh,f,c
   612  00161C                     l525:
   613                           ; BSR set to: ?
   614  00161C  90D8               	bcf	status,0,c
   615  00161E  363C               	rlcf	?___wmul+2,f,c
   616  001620  363D               	rlcf	?___wmul+3,f,c
   617  001622  90D8               	bcf	status,0,c
   618  001624  323B               	rrcf	?___wmul+1,f,c
   619  001626  323A               	rrcf	?___wmul,f,c
   620  001628  503B               	movf	?___wmul+1,w,c
   621  00162A  103A               	iorwf	?___wmul,w,c
   622  00162C  E1F1               	bnz	l524
   623                           ; BSR set to: ?
   624  00162E  CFF3 F03A          	movff	prodl,?___wmul
   625  001632  CFF4 F03B          	movff	prodh,?___wmul+1
   626  001636  0012               	return	
   627                           ; BSR set to: ?
   628  001638                     __end_of___wmul:
   629                           	opt stack 0
   630                           
   631                           	psect	text5
   632                           ; =============== function ___wmul ends ========
      +                          ====
   633  000000                     
   634                           ;LCD_PortD.C: 72: void LCD_Init(void)
   635                           ;LCD_PortD.C: 73: {
   636  0015A8                     _LCD_Init:
   637                           	opt stack 30
   638                           ; BSR set to: ?
   639  0015A8  0E01               	movlw	1
   640  0015AA  6E95               	movwf	3989,c	;volatile
   641                           ;LCD_PortD.C: 75: RD1 = 0;
   642  0015AC  9283               	bcf	3971,1,c	;volatile
   643                           ;LCD_PortD.C: 76: LCD_Inst(0x33);
   644  0015AE  0E33               	movlw	51
   645  0015B0  ECEE  F00A         	call	_LCD_Inst
   646                           ;LCD_PortD.C: 77: LCD_Inst(0x32);
   647  0015B4  0E32               	movlw	50
   648  0015B6  ECEE  F00A         	call	_LCD_Inst
   649                           ;LCD_PortD.C: 78: LCD_Inst(0x28);
   650  0015BA  0E28               	movlw	40
   651  0015BC  ECEE  F00A         	call	_LCD_Inst
   652                           ;LCD_PortD.C: 79: LCD_Inst(0x0E);
   653  0015C0  0E0E               	movlw	14
   654  0015C2  ECEE  F00A         	call	_LCD_Inst
   655                           ;LCD_PortD.C: 80: LCD_Inst(0x01);
   656  0015C6  0E01               	movlw	1
   657  0015C8  ECEE  F00A         	call	_LCD_Inst
   658                           ;LCD_PortD.C: 81: LCD_Inst(0x06);
   659  0015CC  0E06               	movlw	6
